2003
/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 16:13:14[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  correlated_hedging:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  multi_timeframe:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_shutdown[0m:[36m248[0m - [1mShutdown complete.[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m253[0m - [1m======================================================================[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m254[0m - [1mPERFORMANCE SUMMARY[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m255[0m - [1m======================================================================[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m259[0m - [1mRuntime: 1:26:55.976508[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m261[0m - [1mTotal cycles: 87[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m266[0m - [1mTotal trades: 0[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m267[0m - [1mTotal P&L: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m268[0m - [1mFunding earned: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m269[0m - [1mCombined return: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m271[0m - [1m----------------------------------------[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m272[0m - [1mPer-Strategy Performance:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  funding_arbitrage:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  correlated_hedging:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  multi_timeframe:[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 17:41:17[0m | [1mINFO    [0m | [36m__main__[0m:[36m_shutdown[0m:[36m248[0m - [1mShutdown complete.[0m
